FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 basic_utils.py:71(flush)
        1    0.000    0.000    0.000    0.000 supporters.py:108(_agg_memory)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 fit_loop.py:54(global_step)
        2    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:116(forked)
        1    0.000    0.000    0.000    0.000 std.py:233(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        2    0.000    0.000    0.000    0.000 base.py:223(on_validation_end)
        2    0.000    0.000    0.000    0.000 tensorboard.py:262(version)
        2    0.000    0.000    0.000    0.000 result.py:541(any_tensor)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:169(colour)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:335(on_validation_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 lightning.py:256(truncated_bptt_steps)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}



Profile stats for: on_train_epoch_end
         148858 function calls (148042 primitive calls) in 1.824 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.824    1.824 callback_hook.py:94(on_train_epoch_end)
        2    0.000    0.000    1.824    0.912 model_checkpoint.py:298(on_train_epoch_end)
        2    0.000    0.000    1.824    0.912 model_checkpoint.py:358(save_checkpoint)
        2    0.000    0.000    1.822    0.911 model_checkpoint.py:531(_save_model)
        2    0.000    0.000    1.822    0.911 properties.py:398(save_checkpoint)
        2    0.000    0.000    1.822    0.911 checkpoint_connector.py:433(save_checkpoint)
        2    0.000    0.000    1.817    0.908 accelerator.py:477(save_checkpoint)
        2    0.034    0.017    1.817    0.908 training_type_plugin.py:255(save_checkpoint)
        2    0.000    0.000    1.783    0.891 cloud_io.py:45(atomic_save)
        2    0.001    0.000    1.235    0.618 serialization.py:333(save)
        2    0.956    0.478    1.235    0.617 serialization.py:457(_save)
        2    0.000    0.000    0.912    0.456 model_checkpoint.py:710(_save_last_checkpoint)
        2    0.000    0.000    0.911    0.455 model_checkpoint.py:724(_save_top_k_checkpoint)
        1    0.000    0.000    0.911    0.911 model_checkpoint.py:757(_update_best_and_save)
        2    0.000    0.000    0.546    0.273 local.py:309(write)
        2    0.546    0.273    0.546    0.273 {method 'write' of '_io.BufferedWriter' objects}
     1373    0.002    0.000    0.243    0.000 storage.py:70(cpu)
     1373    0.005    0.000    0.241    0.000 __init__.py:535(type)
     1373    0.005    0.000    0.224    0.000 _utils.py:10(_type)
     1265    0.216    0.000    0.216    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
        2    0.008    0.004    0.034    0.017 {method 'dump' of '_pickle.Pickler' objects}
    32089    0.009    0.000    0.016    0.000 serialization.py:461(persistent_id)
     1373    0.001    0.000    0.009    0.000 _tensor.py:97(__reduce_ex__)
     1373    0.006    0.000    0.009    0.000 _tensor.py:107(_reduce_ex_internal)
     1381    0.002    0.000    0.006    0.000 __init__.py:222(__enter__)
     1381    0.001    0.000    0.005    0.000 __init__.py:218(__init__)
        2    0.000    0.000    0.005    0.003 checkpoint_connector.py:303(dump_checkpoint)
     1381    0.002    0.000    0.004    0.000 _utils.py:7(_get_device_index)
    32089    0.004    0.000    0.004    0.000 __init__.py:291(is_storage)
        2    0.000    0.000    0.004    0.002 accelerator.py:371(lightning_module_state_dict)
        2    0.000    0.000    0.004    0.002 training_type_plugin.py:250(lightning_module_state_dict)
    760/2    0.002    0.000    0.004    0.002 module.py:1236(state_dict)
     1381    0.001    0.000    0.004    0.000 __init__.py:430(current_device)
     1373    0.001    0.000    0.002    0.000 serialization.py:164(location_tag)
      108    0.002    0.000    0.002    0.000 {method 'copy_' of 'torch._C.LongStorageBase' objects}
      760    0.001    0.000    0.002    0.000 module.py:1202(_save_to_state_dict)
     2770    0.001    0.000    0.002    0.000 __init__.py:146(_lazy_init)
     2770    0.001    0.000    0.001    0.000 __init__.py:109(is_initialized)
     1381    0.001    0.000    0.001    0.000 _utils.py:467(_get_device_index)
     1381    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_getDevice}
     1373    0.001    0.000    0.001    0.000 serialization.py:121(_cuda_tag)
     1050    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    10288    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.001    0.000 model_checkpoint.py:705(_monitor_candidates)
     26/2    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
        2    0.000    0.000    0.001    0.000 copy.py:226(_deepcopy_dict)
     2538    0.001    0.000    0.001    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
        8    0.000    0.000    0.001    0.000 _tensor.py:51(__deepcopy__)
        4    0.000    0.000    0.001    0.000 accelerator.py:364(optimizer_state)
        4    0.000    0.000    0.001    0.000 accelerator.py:369(<lambda>)
        4    0.000    0.000    0.001    0.000 optimizer.py:96(state_dict)
       12    0.000    0.000    0.001    0.000 inspect.py:3103(signature)
     1373    0.000    0.000    0.001    0.000 serialization.py:183(normalize_storage_type)
       12    0.000    0.000    0.001    0.000 inspect.py:2851(from_callable)
     2780    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
    24/12    0.000    0.000    0.001    0.000 inspect.py:2218(_signature_from_callable)
        2    0.000    0.000    0.001    0.000 core.py:381(open)
     1373    0.000    0.000    0.001    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
     1381    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 core.py:214(open_files)
     2538    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
     1381    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
     2770    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        4    0.000    0.000    0.000    0.000 properties.py:621(callback_metrics)
        4    0.000    0.000    0.000    0.000 logger_connector.py:295(callback_metrics)
        4    0.000    0.000    0.000    0.000 optimizer.py:117(<listcomp>)
        4    0.000    0.000    0.000    0.000 optimizer.py:109(pack_group)
        2    0.000    0.000    0.000    0.000 core.py:534(get_fs_token_paths)
        4    0.000    0.000    0.000    0.000 logger_connector.py:282(metrics)
        2    0.000    0.000    0.000    0.000 callback_hook.py:266(on_save_checkpoint)
        8    0.000    0.000    0.000    0.000 storage.py:44(__deepcopy__)
     1381    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 result.py:526(metrics)
        8    0.000    0.000    0.000    0.000 storage.py:60(clone)
        4    0.000    0.000    0.000    0.000 re.py:289(_compile)
        8    0.000    0.000    0.000    0.000 callback_hook.py:256(__is_old_signature_on_save_checkpoint)
     2770    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
     1373    0.000    0.000    0.000    0.000 serialization.py:116(_cpu_tag)
       12    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
     1265    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
     1265    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.FloatStorageBase' objects}
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:678(_validate_monitor_key)
        2    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
     1265    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.FloatStorageBase' objects}
     1381    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
     1373    0.000    0.000    0.000    0.000 _utils.py:82(_get_async_or_non_blocking)
        4    0.000    0.000    0.000    0.000 signature_utils.py:18(is_param_in_hook_signature)
     1381    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1373    0.000    0.000    0.000    0.000 hooks.py:54(warn_if_has_hooks)
        4    0.000    0.000    0.000    0.000 optimizer.py:112(<dictcomp>)
       12    0.000    0.000    0.000    0.000 apply_func.py:69(apply_to_collection)
     1381    0.000    0.000    0.000    0.000 storage.py:13(__init__)
        2    0.000    0.000    0.000    0.000 core.py:99(__enter__)
     1381    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
     1373    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
      4/2    0.000    0.000    0.000    0.000 core.py:311(_un_chain)
        2    0.000    0.000    0.000    0.000 spec.py:943(open)
        2    0.000    0.000    0.000    0.000 core.py:313(<listcomp>)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:569(_format_checkpoint_name)
        2    0.000    0.000    0.000    0.000 re.py:250(compile)
        2    0.000    0.000    0.000    0.000 re.py:233(findall)
        2    0.000    0.000    0.000    0.000 local.py:148(_open)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        2    0.000    0.000    0.000    0.000 local.py:233(__init__)
        8    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
        4    0.000    0.000    0.000    0.000 optimizer.py:119(<dictcomp>)
        4    0.000    0.000    0.000    0.000 local.py:45(makedirs)
1484/1477    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 local.py:245(_open)
        4    0.000    0.000    0.000    0.000 result.py:493(_get_cache)
     1389    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        4    0.000    0.000    0.000    0.000 optimizer.py:114(<listcomp>)
     2566    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     2280    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        4    0.000    0.000    0.000    0.000 os.py:198(makedirs)
       12    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
       24    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       48    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        2    0.000    0.000    0.000    0.000 core.py:292(<listcomp>)
        2    0.000    0.000    0.000    0.000 version.py:261(__init__)
        2    0.000    0.000    0.000    0.000 serialization.py:258(__exit__)
        4    0.000    0.000    0.000    0.000 metrics.py:24(metrics_to_scalars)
       12    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        2    0.000    0.000    0.000    0.000 core.py:120(__exit__)
        8    0.000    0.000    0.000    0.000 properties.py:633(_results)
      7/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.000    0.000 core.py:148(close)
        4    0.000    0.000    0.000    0.000 metrics.py:33(to_item)
        2    0.000    0.000    0.000    0.000 registry.py:191(get_filesystem_class)
       15    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:693(_get_metric_interpolated_filepath_name)
      216    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaLongStorageBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 core.py:206(_close)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 spec.py:60(__call__)
        8    0.000    0.000    0.000    0.000 __init__.py:523(_lazy_new)
        1    0.000    0.000    0.000    0.000 registry.py:221(_import_class)
       32    0.000    0.000    0.000    0.000 enums.py:34(__hash__)
       13    0.000    0.000    0.000    0.000 local.py:179(_strip_protocol)
      216    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaLongStorageBase' objects}
      760    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
       16    0.000    0.000    0.000    0.000 properties.py:443(training)
       15    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
       52    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      108    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.LongStorageBase' objects}
       17    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:810(file_exists)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
      108    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 result.py:225(wrapped_func)
        2    0.000    0.000    0.000    0.000 serialization.py:263(_open_zipfile_writer)
        4    0.000    0.000    0.000    0.000 result.py:527(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        8    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
      108    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 spec.py:573(exists)
        8    0.000    0.000    0.000    0.000 properties.py:608(_active_loop)
        1    0.000    0.000    0.000    0.000 result.py:198(compute)
       68    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:394(_should_skip_saving_checkpoint)
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x908780}
        2    0.000    0.000    0.000    0.000 serialization.py:254(__init__)
        8    0.000    0.000    0.000    0.000 {method 'new' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 local.py:65(info)
       17    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        8    0.000    0.000    0.000    0.000 fit_loop.py:117(_results)
        2    0.000    0.000    0.000    0.000 utils.py:269(tokenize)
        6    0.000    0.000    0.000    0.000 metric.py:524(state_dict)
       14    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method isnan}
       60    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        2    0.000    0.000    0.000    0.000 imports.py:105(_fault_tolerant_enabled)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:599(format_checkpoint_name)
        2    0.000    0.000    0.000    0.000 local.py:324(close)
      8/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        2    0.000    0.000    0.000    0.000 os.py:766(getenv)
        8    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        4    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       16    0.000    0.000    0.000    0.000 grad_mode.py:213(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
       38    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        8    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
      117    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        8    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
        1    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        2    0.000    0.000    0.000    0.000 version.py:444(_cmpkey)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       13    0.000    0.000    0.000    0.000 local.py:193(make_path_posix)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 properties.py:502(sanity_checking)
      143    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 core.py:291(<setcomp>)
        2    0.000    0.000    0.000    0.000 core.py:601(<listcomp>)
       17    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       23    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       52    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        2    0.000    0.000    0.000    0.000 core.py:294(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:497(expand_paths_if_needed)
        2    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       36    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 local.py:171(_parent)
        4    0.000    0.000    0.000    0.000 result.py:516(_forked_name)
        2    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       24    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 properties.py:248(is_global_zero)
       17    0.000    0.000    0.000    0.000 utils.py:285(stringify_path)
        2    0.000    0.000    0.000    0.000 version.py:432(_parse_local_version)
        2    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
        6    0.000    0.000    0.000    0.000 properties.py:521(current_epoch)
       68    0.000    0.000    0.000    0.000 enum.py:753(value)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       84    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        8    0.000    0.000    0.000    0.000 _tensor.py:967(grad)
       70    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       12    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       48    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:96(update_storage_options)
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:79(state_dict)
        2    0.000    0.000    0.000    0.000 local.py:338(__getattr__)
        8    0.000    0.000    0.000    0.000 result.py:512(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:59(__init__)
        2    0.000    0.000    0.000    0.000 properties.py:93(global_rank)
       60    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        4    0.000    0.000    0.000    0.000 local.py:327(closed)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 optimizer.py:111(<dictcomp>)
       16    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:748(encode)
        4    0.000    0.000    0.000    0.000 result.py:510(valid_items)
       15    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 properties.py:112(should_rank_save_checkpoint)
        6    0.000    0.000    0.000    0.000 properties.py:517(global_step)
        8    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       20    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       14    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        4    0.000    0.000    0.000    0.000 result.py:120(forked_name)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        4    0.000    0.000    0.000    0.000 serialization.py:193(_is_path)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        8    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 core.py:568(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       26    0.000    0.000    0.000    0.000 properties.py:545(fit_loop)
        2    0.000    0.000    0.000    0.000 core.py:165(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
       21    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 fit_loop.py:54(global_step)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 model_checkpoint.py:341(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 config.py:66(apply_config)
        2    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        2    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        4    0.000    0.000    0.000    0.000 enum.py:389(__iter__)
        4    0.000    0.000    0.000    0.000 version.py:437(<genexpr>)
        6    0.000    0.000    0.000    0.000 fit_loop.py:44(current_epoch)
       36    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:85(<dictcomp>)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 core.py:479(split_protocol)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       18    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 core.py:123(__del__)
       24    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 registry.py:43(register_implementation)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        3    0.000    0.000    0.000    0.000 registry.py:36(__contains__)
        2    0.000    0.000    0.000    0.000 properties.py:533(max_steps)
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:127(hparams)
       12    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       13    0.000    0.000    0.000    0.000 base.py:54(trainer)
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 serialization.py:199(__init__)
        3    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:310(should_rank_save_checkpoint)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 version.py:500(<genexpr>)
        2    0.000    0.000    0.000    0.000 serialization.py:224(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       12    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 result.py:57(__call__)
        4    0.000    0.000    0.000    0.000 core.py:471(get_compression)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 properties.py:173(lr_schedulers)
        8    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 spec.py:163(_fs_token)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:737(_save_none_monitor_checkpoint)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        6    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        4    0.000    0.000    0.000    0.000 fit_loop.py:59(global_step)
        1    0.000    0.000    0.000    0.000 result.py:243(__setattr__)
        4    0.000    0.000    0.000    0.000 result.py:116(forked)
        2    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 properties.py:160(optimizers)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
